  9159  21    884    876    863    855
  9160  25    883    876    863    855
  9161  24    702    876    863    857
  9162  28    853    876    863    857
  9163  30    864    876    863    857
  9164  22    884    876    863    857
  9165  26    883    876    863    857
  9166  53    702    876    864    858
  9167  59    853    876    864    858
  9168  55    863    876    864    858
  9169  51    884    876    864    858
  9170  57    883    876    864    858
  9171  54    702    876    864    887
  9172  60    853    876    864    887
  9173  56    863    876    864    887
  9174  52    884    876    864    887
  9175  58    883    876    864    887
  9176 172    852    887    864    858
  9177 174    853    887    864    858
  9178 176    895    887    864    858
  9179 178    894    887    864    858
  9180 170    115    887    864    858
  9181 171    852    887    864    876
  9182 173    853    887    864    876
  9183 175    895    887    864    876
  9184 177    894    887    864    876
  9185 169    115    887    864    876
  9186   8    843    865    874    854
  9187 211    843    865    874    867
  9188   6    873    865    874    854
  9189 214    873    865    874    867
  9190   4   1229    865    874    854
  9191 212   1229    865    874    867
  9192  10   1230    865    874    854
  9193 213   1230    865    874    867
  9194   2    998    865    874    854
  9195 215    998    865    874    867
  9196  37    843    865    873    866
  9197  38    843    865    873    118
  9198  31    874    865    873    866
  9199  32    874    865    873    118
  9200  35   1229    865    873    866
  9201  36   1229    865    873    118
  9202  39   1230    865    873    866
  9203  40   1230    865    873    118
  9204  33    998    865    873    866
  9205  34    998    865    873    118
  9206  27    843    865   1229    854
  9207  28    843    865   1229   1222
  9208  21    874    865   1229    854
  9209  22    874    865   1229   1222
  9210  25    873    865   1229    854
  9211  26    873    865   1229   1222
  9212  29   1230    865   1229    854
  9213  30   1230    865   1229   1222
  9214  23    998    865   1229    854
  9215  24    998    865   1229   1222
  9216  60    843    865   1230    886
  9217  59    843    865   1230   1224
  9218  52    874    865   1230    886
  9219  51    874    865   1230   1224
  9220  58    873    865   1230    886
  9221  57    873    865   1230   1224
  9222  56   1229    865   1230    886
  9223  55   1229    865   1230   1224
  9224  54    998    865   1230    886
  9225  53    998    865   1230   1224
  9226  18    843    865    998    118
  9227  17    843    865    998    991
  9228  12    874    865    998    118
  9229  11    874    865    998    991
  9230  16    873    865    998    118
  9231  15    873    865    998    991
  9232  14   1229    865    998    118
  9233  13   1229    865    998    991
  9234  20   1230    865    998    118
  9235  19   1230    865    998    991
  9236  61    873    866    870    867
  9237  62    871    866    870    867
  9238  63     72    866    870    867
  9239  64    870    866    873    865
  9240  65    870    866    873    118
  9241  66    871    866    873    865
  9242  67    871    866    873    118
  9243  68     72    866    873    865
  9244  69     72    866    873    118
  9245  70    870    866    871    835
  9246  71    873    866    871    835
  9247  72     72    866    871    835
  9248 216    854    874    867    870
  9249 217    865    874    867    870
  9250 218    854    874    867    872
  9251 219    865    874    867    872
  9252 220    854    874    867     71
  9253 221    865    874    867     71
  9254 222    866    870    867    874
  9255 223    866    870    867    872
  9256 224    866    870    867     71
  9257 225    834    872    867    874
  9258 226    834    872    867    870
  9259 227    834    872    867     71
  9260   2    702    876    884    855
  9261   1    702    876    884    878
  9262   8    853    876    884    855
  9263   7    853    876    884    878
  9264   4    863    876    884    855
  9265   3    863    876    884    878
  9266  10    864    876    884    855
  9267   9    864    876    884    878
  9268   6    883    876    884    855
  9269   5    883    876    884    878
  9270  34    702    876    883    695
  9271 131    702    876    883    877
  9272  38    853    876    883    695
  9273 132    853    876    883    877
  9274  36    863    876    883    695
  9275 129    863    876    883    877
  9276  40    864    876    883    695
  9277 133    864    876    883    877
  9278  32    884    876    883    695
  9279 130    884    876    883    877
  9280 143    878    880    877    658
  9281 144    878    880    877    883
  9282 145    878    880    877    881
  9283 251    695    883    877    658
  9284 250    876    883    877    658
  9285 247    695    883    877    880
  9286 246    876    883    877    880
  9287 249    695    883    877    881
  9288 248    876    883    877    881
  9289 240    846    881    877    658
  9290 239    846    881    877    880
  9291 252    846    881    877    883
  9292  81    657    878    884    855
  9293  80    657    878    884    876
  9294  77    880    878    884    855
  9295  76    880    878    884    876
  9296  79    882    878    884    855
  9297  78    882    878    884    876
  9298 142    657    878    880    877
  9299 140    884    878    880    877
  9300 141    882    878    880    877
  9301 244    657    878    882    845
  9302 264    884    878    882    845
  9303 243    880    878    882    845
  9304 169    681    886   1230    865
  9305 170    681    886   1230   1224
  9306 171    842    886   1230    865
  9307 172    842    886   1230   1224
  9308 173    843    886   1230    865
  9309 174    843    886   1230   1224
  9310 177   1238    886   1230    865
  9311 178   1238    886   1230   1224
  9312 175   1239    886   1230    865
  9313 176   1239    886   1230   1224
  9314 159    681    886   1238    673
  9315 184    681    886   1238   1231
  9316 161    842    886   1238    673
  9317 185    842    886   1238   1231
  9318 163    843    886   1238    673
  9319 186    843    886   1238   1231
  9320 167   1230    886   1238    673
  9321 188   1230    886   1238   1231
  9322 165   1239    886   1238    673
  9323 187   1239    886   1238   1231
  9324 149    681    886   1239    833
  9325 150    681    886   1239   1232
  9326 151    842    886   1239    833
  9327 152    842    886   1239   1232
  9328 153    843    886   1239    833
  9329 154    843    886   1239   1232
  9330 157   1230    886   1239    833
  9331 158   1230    886   1239   1232
  9332 155   1238    886   1239    833
  9333 156   1238    886   1239   1232
  9334 151    852    887    895    844
  9335 152    852    887    895    889
  9336 153    853    887    895    844
  9337 154    853    887    895    889
  9338 157    864    887    895    844
  9339 158    864    887    895    889
  9340 155    894    887    895    844
  9341 156    894    887    895    889
  9342 149    115    887    895    844
  9343 150    115    887    895    889
  9344 185    852    887    894    888
  9345 161    852    887    894    108
  9346 186    853    887    894    888
  9347 163    853    887    894    108
  9348 188    864    887    894    888
  9349 167    864    887    894    108
  9350 187    895    887    894    888
  9351 165    895    887    894    108
  9352 184    115    887    894    888
  9353 159    115    887    894    108
  9354 207    889    891    888    894
  9355 145    889    891    888    892
  9356 143    889    891    888     93
  9357 233    887    894    888    891
  9358 234    108    894    888    891
  9359 237    887    894    888    892
  9360 238    108    894    888    892
  9361 235    887    894    888     93
  9362 236    108    894    888     93
  9363 239    857    892    888    891
  9364 241    857    892    888    894
  9365 240    857    892    888     93
  9366 199    891    889    895    844
  9367 198    891    889    895    887
  9368 201    893    889    895    844
  9369 200    893    889    895    887
  9370 203     92    889    895    844
  9371 202     92    889    895    887
  9372 204    895    889    891    888
  9373 141    893    889    891    888
  9374 142     92    889    891    888
  9375 205    895    889    893    856
  9376  86    891    889    893    856
  9377  87     92    889    893    856
  9378  57    851    908    896    890
  9379  55    959    908    896    890
  9380  51    916    908    896    890
  9381  53    926    908    896    890
  9382  59    181    908    896    890
  9383  58    851    908    896     87
  9384  56    959    908    896     87
  9385  52    916    908    896     87
  9386  54    926    908    896     87
  9387  60    181    908    896     87
  9388   7    747    897    906    899
  9389   8    747    897    906    950
  9390   5    841    897    906    899
  9391   6    841    897    906    950
  9392   9   1240    897    906    899
  9393  10   1240    897    906    950
  9394   1   1248    897    906    899
  9395   2   1248    897    906    950
  9396   3   1259    897    906    899
  9397   4   1259    897    906    950
  9398  60    747    897   1240    662
  9399  59    747    897   1240   1234
  9400  58    841    897   1240    662
  9401  57    841    897   1240   1234
  9402  52    906    897   1240    662
  9403  51    906    897   1240   1234
  9404  54   1248    897   1240    662
  9405  53   1248    897   1240   1234
  9406  56   1259    897   1240    662
  9407  55   1259    897   1240   1234
  9408  18    747    897   1248    854
  9409 126    747    897   1248   1241
  9410  16    841    897   1248    854
  9411 127    841    897   1248   1241
  9412  12    906    897   1248    854
  9413 125    906    897   1248   1241
  9414  20   1240    897   1248    854
  9415 128   1240    897   1248   1241
  9416  14   1259    897   1248    854
  9417 124   1259    897   1248   1241
  9418  27    747    897   1259    950
  9419  28    747    897   1259   1252
  9420  25    841    897   1259    950
  9421  26    841    897   1259   1252
  9422  21    906    897   1259    950
  9423  22    906    897   1259   1252
  9424  29   1240    897   1259    950
  9425  30   1240    897   1259   1252
  9426  23   1248    897   1259    950
  9427  24   1248    897   1259   1252
  9428  67    903    898    905    918
  9429  66    903    898    905    769
  9430  69    936    898    905    918
  9431  68    936    898    905    769
  9432  65    774    898    905    918
  9433  64    774    898    905    769
  9434  71    905    898    903    739
  9435  72    936    898    903    739
  9436  70    774    898    903    739
  9437  74    905    898    936    931
  9438  75    903    898    936    931
  9439  73    774    898    936    931
  9440  76    902    899    906    897
  9441  77    902    899    906    950
  9442  78    904    899    906    897
  9443  79    904    899    906    950
  9444  80    935    899    906    897
  9445  81    935    899    906    950
  9446  82    906    899    902    834
  9447  83    904    899    902    834
  9448  84    935    899    902    834
  9449 264    906    899    904    738
  9450 243    902    899    904    738
  9451 244    935    899    904    738
  9452 208    906    899    935    930
  9453 209    902    899    935    930
  9454 210    904    899    935    930
  9455  94    898    905    918    938
  9456  96    898    905    918   1249
  9457  95    898    905    918    811
  9458  98    898    905    918   1020
  9459  97    898    905    918   1208
  9460  99    769    905    918    938
  9461 101    769    905    918   1249
  9462 100    769    905    918    811
  9463 103    769    905    918   1020
  9464 102    769    905    918   1208
  9465 108    897    906    950    745
  9466 104    897    906    950    907
  9467 105    897    906    950   1250
  9468 106    897    906    950   1258
  9469 107    897    906    950   1259
  9470 113    899    906    950    745
  9471 109    899    906    950    907
  9472 110    899    906    950   1250
  9473 111    899    906    950   1258
  9474 112    899    906    950   1259
  9475 118    901    907    950    745
  9476 114    901    907    950    906
  9477 115    901    907    950   1250
  9478 116    901    907    950   1258
  9479 117    901    907    950   1259
  9480 123    929    907    950    745
  9481 119    929    907    950    906
  9482 120    929    907    950   1250
  9483 121    929    907    950   1258
  9484 122    929    907    950   1259
  9485  41    938    929    907    901
  9486  47    937    929    907    901
  9487  49   1250    929    907    901
  9488  45   1249    929    907    901
  9489  43   1018    929    907    901
  9490  42    938    929    907    950
  9491  48    937    929    907    950
  9492  50   1250    929    907    950
  9493  46   1249    929    907    950
  9494  44   1018    929    907    950
  9495  25    851    908    959    951
  9496 259    851    908    959    953
  9497  29    896    908    959    951
  9498 261    896    908    959    953
  9499  21    916    908    959    951
  9500 260    916    908    959    953
  9501  23    926    908    959    951
  9502 262    926    908    959    953
  9503  27    181    908    959    951
  9504 263    181    908    959    953
  9505   5    851    908    916    910
  9506   6    851    908    916    951
  9507   9    896    908    916    910
  9508  10    896    908    916    951
  9509   3    959    908    916    910
  9510   4    959    908    916    951
  9511   1    926    908    916    910
  9512   2    926    908    916    951
  9513   7    181    908    916    910
  9514   8    181    908    916    951
  9515  16    851    908    926    855
  9516 127    851    908    926    920
  9517  20    896    908    926    855
  9518 128    896    908    926    920
  9519  14    959    908    926    855
  9520 124    959    908    926    920
  9521  12    916    908    926    855
  9522 125    916    908    926    920
  9523  18    181    908    926    855
  9524 126    181    908    926    920
  9525  74    915    909    946    942
  9526  75    913    909    946    942
  9527  73    784    909    946    942
  9528  69    946    909    915    919
  9529  68    946    909    915    780
  9530  67    913    909    915    919
  9531  66    913    909    915    780
  9532  65    784    909    915    919
  9533  64    784    909    915    780
  9534  72    946    909    913    174
  9535  71    915    909    913    174
  9536  70    784    909    913    174
  9537  76    912    910    916    908
  9538  77    912    910    916    951
  9539  78    914    910    916    908
  9540  79    914    910    916    951
  9541  80    945    910    916    908
  9542  81    945    910    916    951
  9543 140    916    910    912    845
  9544 141    914    910    912    845
  9545 142    945    910    912    845
  9546  85    916    910    914    173
  9547  86    912    910    914    173
  9548  87    945    910    914    173
  9549  88    916    910    945    941
  9550  89    912    910    945    941
  9551  90    914    910    945    941
  9552  98    909    915    919    768
  9553  94    909    915    919    948
  9554  96    909    915    919    927
  9555  97    909    915    919    798
  9556  95    909    915    919    821
  9557 103    780    915    919    768
  9558  99    780    915    919    948
  9559 101    780    915    919    927
  9560 102    780    915    919    798
  9561 100    780    915    919    821
  9562 104    908    916    951    917
  9563 105    908    916    951    928
  9564 107    908    916    951    959
  9565 106    908    916    951    958
  9566 108    908    916    951    179
  9567 109    910    916    951    917
  9568 110    910    916    951    928
  9569 112    910    916    951    959
  9570 111    910    916    951    958
  9571 113    910    916    951    179
  9572 114    911    917    951    916
  9573 115    911    917    951    928
  9574 117    911    917    951    959
  9575 116    911    917    951    958
  9576 118    911    917    951    179
  9577 119    940    917    951    916
  9578 120    940    917    951    928
  9579 122    940    917    951    959
  9580 121    940    917    951    958
  9581 123    940    917    951    179
  9582  43    766    940    917    911
  9583  45    927    940    917    911
  9584  49    928    940    917    911
  9585  41    948    940    917    911
  9586  47    947    940    917    911
  9587  44    766    940    917    951
  9588  46    927    940    917    951
  9589  50    928    940    917    951
  9590  42    948    940    917    951
  9591  48    947    940    917    951
  9592 108    929    938    918    905
  9593 113    931    938    918    905
  9594 107    929    938    918   1249
  9595 112    931    938    918   1249
  9596 104    929    938    918    811
  9597 109    931    938    918    811
  9598 105    929    938    918   1020
  9599 110    931    938    918   1020
  9600 106    929    938    918   1208
  9601 111    931    938    918   1208
  9602 149    905    918   1249    929
  9603 150    905    918   1249   1242
  9604 151    938    918   1249    929
  9605 152    938    918   1249   1242
  9606 153    811    918   1249    929
  9607 154    811    918   1249   1242
  9608 157   1020    918   1249    929
  9609 158   1020    918   1249   1242
  9610 155   1208    918   1249    929
  9611 156   1208    918   1249   1242
  9612 170    905    918   1020   1014
  9613 169    905    918   1020      1
  9614 172    938    918   1020   1014
  9615 171    938    918   1020      1
  9616 176   1249    918   1020   1014
  9617 175   1249    918   1020      1
  9618 174    811    918   1020   1014
  9619 173    811    918   1020      1
  9620 178   1208    918   1020   1014
  9621 177   1208    918   1020      1
  9622 159    905    918   1208    769
  9623 160    905    918   1208   1201
  9624 161    938    918   1208    769
  9625 162    938    918   1208   1201
  9626 165   1249    918   1208    769
  9627 166   1249    918   1208   1201
  9628 163    811    918   1208    769
  9629 164    811    918   1208   1201
  9630 167   1020    918   1208    769
  9631 168   1020    918   1208   1201
  9632 105    940    948    919    768
  9633 110    942    948    919    768
  9634 108    940    948    919    915
  9635 113    942    948    919    915
  9636 107    940    948    919    927
  9637 112    942    948    919    927
  9638 106    940    948    919    798
  9639 111    942    948    919    798
  9640 104    940    948    919    821
  9641 109    942    948    919    821
  9642 158    768    919    927    921
  9643 157    768    919    927    940
  9644 150    915    919    927    921
  9645 149    915    919    927    940
  9646 152    948    919    927    921
  9647 151    948    919    927    940
  9648 156    798    919    927    921
  9649 155    798    919    927    940
  9650 154    821    919    927    921
  9651 153    821    919    927    940
  9652 134    859    920    957    953
  9653 228    926    920    957    953
  9654 136    924    920    957    953
  9655 195    859    920    926    855
  9656 194    859    920    926    908
  9657 191    957    920    926    855
  9658 190    957    920    926    908
  9659 193    924    920    926    855
  9660 192    924    920    926    908
  9661 138    859    920    924    761
  9662 137    957    920    924    761
  9663 265    926    920    924    761
  9664 198    923    921    927    919
  9665 199    923    921    927    940
  9666 200    925    921    927    919
  9667 201    925    921    927    940
  9668 202    956    921    927    919
  9669 203    956    921    927    940
  9670 204    927    921    923    792
  9671 141    925    921    923    792
  9672 142    956    921    923    792
  9673 205    927    921    925    760
  9674  86    923    921    925    760
  9675  87    956    921    925    760
  9676 206    927    921    956    952
  9677  89    923    921    956    952
  9678  90    925    921    956    952
  9679  23    766    940    927    919
  9680  27    917    940    927    919
  9681  29    928    940    927    919
  9682  21    948    940    927    919
  9683  25    947    940    927    919
  9684  24    766    940    927    921
  9685  28    917    940    927    921
  9686  30    928    940    927    921
  9687  22    948    940    927    921
  9688  26    947    940    927    921
  9689  53    766    940    928    922
  9690  59    917    940    928    922
  9691  55    927    940    928    922
  9692  51    948    940    928    922
  9693  57    947    940    928    922
  9694  54    766    940    928    951
  9695  60    917    940    928    951
  9696  56    927    940    928    951
  9697  52    948    940    928    951
  9698  58    947    940    928    951
  9699 172    916    951    928    922
  9700 174    917    951    928    922
  9701 176    959    951    928    922
  9702 178    958    951    928    922
  9703 170    179    951    928    922
  9704 171    916    951    928    940
  9705 173    917    951    928    940
  9706 175    959    951    928    940
  9707 177    958    951    928    940
  9708 169    179    951    928    940
  9709   8    907    929    938    918
  9710   7    907    929    938    931
  9711   6    937    929    938    918
  9712   5    937    929    938    931
  9713  10   1250    929    938    918
  9714   9   1250    929    938    931
  9715   4   1249    929    938    918
  9716   3   1249    929    938    931
  9717   2   1018    929    938    918
  9718   1   1018    929    938    931
  9719 132    907    929    937    930
  9720  38    907    929    937    182
  9721 130    938    929    937    930
  9722  32    938    929    937    182
  9723 133   1250    929    937    930
  9724  40   1250    929    937    182
  9725 129   1249    929    937    930
  9726  36   1249    929    937    182
  9727 131   1018    929    937    930
  9728  34   1018    929    937    182
  9729  60    907    929   1250    950
  9730  59    907    929   1250   1244
  9731  52    938    929   1250    950
  9732  51    938    929   1250   1244
  9733  58    937    929   1250    950
  9734  57    937    929   1250   1244
  9735  56   1249    929   1250    950
  9736  55   1249    929   1250   1244
  9737  54   1018    929   1250    950
  9738  53   1018    929   1250   1244
  9739  27    907    929   1249    918
  9740  28    907    929   1249   1242
  9741  21    938    929   1249    918
  9742  22    938    929   1249   1242
  9743  25    937    929   1249    918
  9744  26    937    929   1249   1242
  9745  29   1250    929   1249    918
  9746  30   1250    929   1249   1242
  9747  23   1018    929   1249    918
  9748  24   1018    929   1249   1242
  9749  18    907    929   1018    182
  9750 126    907    929   1018   1011
  9751  12    938    929   1018    182
  9752 125    938    929   1018   1011
  9753  16    937    929   1018    182
  9754 127    937    929   1018   1011
  9755  20   1250    929   1018    182
  9756 128   1250    929   1018   1011
  9757  14   1249    929   1018    182
  9758 124   1249    929   1018   1011
  9759 144    931    934    930    937
  9760 145    931    934    930    935
  9761 143    931    934    930    136
  9762 246    929    937    930    934
  9763 247    182    937    930    934
  9764 248    929    937    930    935
  9765 249    182    937    930    935
  9766 250    929    937    930    136
  9767 251    182    937    930    136
  9768 239    899    935    930    934
  9769 252    899    935    930    937
  9770 240    899    935    930    136
  9771  77    934    931    938    918
  9772  76    934    931    938    929
  9773  79    936    931    938    918
  9774  78    936    931    938    929
  9775  81    135    931    938    918
  9776  80    135    931    938    929
  9777 140    938    931    934    930
  9778 141    936    931    934    930
  9779 142    135    931    934    930
  9780  85    938    931    936    898
  9781  86    934    931    936    898
  9782  87    135    931    936    898
  9783   2    766    940    948    919
  9784   1    766    940    948    942
  9785   8    917    940    948    919
  9786   7    917    940    948    942
  9787   4    927    940    948    919
  9788   3    927    940    948    942
  9789  10    928    940    948    919
  9790   9    928    940    948    942
  9791   6    947    940    948    919
  9792   5    947    940    948    942
  9793  34    766    940    947    759
  9794  33    766    940    947    941
  9795  38    917    940    947    759
  9796  37    917    940    947    941
  9797  36    927    940    947    759
  9798  35    927    940    947    941
  9799  40    928    940    947    759
  9800  39    928    940    947    941
  9801  32    948    940    947    759
  9802  31    948    940    947    941
  9803  93    722    941    944    942
  9804  91    947    941    944    942
  9805  92    945    941    944    942
  9806  69    722    941    947    759
  9807  68    722    941    947    940
  9808  65    944    941    947    759
  9809  64    944    941    947    940
  9810  67    945    941    947    759
  9811  66    945    941    947    940
  9812  72    722    941    945    910
  9813  70    944    941    945    910
  9814  71    947    941    945    910
  9815  81    721    942    948    919
  9816  80    721    942    948    940
  9817  77    944    942    948    919
  9818  76    944    942    948    940
  9819  79    946    942    948    919
  9820  78    946    942    948    940
  9821  84    721    942    944    941
  9822  82    948    942    944    941
  9823  83    946    942    944    941
  9824  87    721    942    946    909
  9825  85    948    942    946    909
  9826  86    944    942    946    909
  9827 169    745    950   1250    929
  9828 170    745    950   1250   1244
  9829 171    906    950   1250    929
  9830 172    906    950   1250   1244
  9831 173    907    950   1250    929
  9832 174    907    950   1250   1244
  9833 177   1258    950   1250    929
  9834 178   1258    950   1250   1244
  9835 175   1259    950   1250    929
  9836 176   1259    950   1250   1244
  9837 159    745    950   1258    737
  9838 184    745    950   1258   1251
  9839 161    906    950   1258    737
  9840 185    906    950   1258   1251
  9841 163    907    950   1258    737
  9842 186    907    950   1258   1251
  9843 167   1250    950   1258    737
  9844 188   1250    950   1258   1251
  9845 165   1259    950   1258    737
  9846 187   1259    950   1258   1251
  9847 149    745    950   1259    897
  9848 150    745    950   1259   1252
  9849 151    906    950   1259    897
  9850 152    906    950   1259   1252
  9851 153    907    950   1259    897
  9852 154    907    950   1259   1252
  9853 157   1250    950   1259    897
  9854 158   1250    950   1259   1252
  9855 155   1258    950   1259    897
  9856 156   1258    950   1259   1252
  9857 151    916    951    959    908
  9858 267    916    951    959    953
  9859 153    917    951    959    908
  9860 268    917    951    959    953
  9861 157    928    951    959    908
  9862 269    928    951    959    953
  9863 155    958    951    959    908
  9864 270    958    951    959    953
  9865 149    179    951    959    908
  9866 271    179    951    959    953
  9867 162    916    951    958    952
  9868 161    916    951    958    172
  9869 164    917    951    958    952
  9870 163    917    951    958    172
  9871 168    928    951    958    952
  9872 167    928    951    958    172
  9873 166    959    951    958    952
  9874 165    959    951    958    172
  9875 160    179    951    958    952
  9876 159    179    951    958    172
  9877 280    958    952    955    953
  9878  62    956    952    955    953
  9879  63    157    952    955    953
  9880 195    955    952    958    951
  9881 194    955    952    958    172
  9882 193    956    952    958    951
  9883 192    956    952    958    172
  9884 191    157    952    958    951
  9885 190    157    952    958    172
  9886  70    955    952    956    921
  9887 196    958    952    956    921
  9888  72    157    952    956    921
  9889 273    908    959    953    955
  9890 272    951    959    953    955
  9891 275    908    959    953    957
  9892 274    951    959    953    957
  9893 277    908    959    953    156
  9894 276    951    959    953    156
  9895 278    952    955    953    959
  9896 223    952    955    953    957
  9897 224    952    955    953    156
  9898 279    920    957    953    959
  9899 226    920    957    953    955
  9900 227    920    957    953    156
  9901 238      1    968    961    966
  9902 237    150    968    961    966
  9903 236      1    968    961    977
  9904 235    150    968    961    977
  9905 234      1    968    961   1005
  9906 233    150    968    961   1005
  9907 241   1032    966    961    968
  9908 240   1032    966    961    977
  9909 239   1032    966    961   1005
  9910 231    972    977    961    968
  9911 232    972    977    961    966
  9912 230    972    977    961   1005
  9913 207   1002   1005    961    968
  9914 145   1002   1005    961    966
  9915 143   1002   1005    961    977
  9916 198    965    962    969     22
  9917 199    965    962    969     33
  9918 200    967    962    969     22
  9919 201    967    962    969     33
  9920 202    976    962    969     22
  9921 203    976    962    969     33
  9922 229    969    962    965    981
  9923  83    967    962    965    981
  9924  84    976    962    965    981
  9925 205    969    962    967   1031
  9926  86    965    962    967   1031
  9927  87    976    962    967   1031
  9928 206    969    962    976    971
  9929  89    965    962    976    971
  9930  90    967    962    976    971
  9931 197    988    981    965    962
  9932  92    986    981    965    962
  9933  93    997    981    965    962
  9934 245   1039   1032    966    961
  9935 209   1035   1032    966    961
  9936 210   1037   1032    966    961
  9937  73   1035   1031    967    962
  9938 189   1038   1031    967    962
  9939  75   1036   1031    967    962
  9940 197    978    971    975    972
  9941  92    976    971    975    972
  9942  93   1207    971    975    972
  9943 195    975    971    978     54
  9944 194    975    971    978    801
  9945 193    976    971    978     54
  9946 192    976    971    978    801
  9947 191   1207    971    978     54
  9948 190   1207    971    978    801
  9949  70    975    971    976    962
  9950 196    978    971    976    962
  9951  72   1207    971    976    962
  9952  73    975    971   1207   1202
  9953 189    978    971   1207   1202
  9954  75    976    971   1207   1202
  9955 199    975    972    979      1
  9956 198    975    972    979     54
  9957 201    977    972    979      1
  9958 200    977    972    979     54
  9959 203   1206    972    979      1
  9960 202   1206    972    979     54
  9961 229    979    972    975    971
  9962  83    977    972    975    971
  9963  84   1206    972    975    971
  9964 242    979    972    977    961
  9965 243    975    972    977    961
  9966 244   1206    972    977    961
  9967 206    979    972   1206   1201
  9968  89    975    972   1206   1201
  9969  90    977    972   1206   1201
  9970 195    965    981    988     22
  9971 194    965    981    988     65
  9972 193    986    981    988     22
  9973 192    986    981    988     65
  9974 191    997    981    988     22
  9975 190    997    981    988     65
  9976  70    965    981    986   1052
  9977 196    988    981    986   1052
  9978  72    997    981    986   1052
  9979  73    965    981    997    992
  9980 189    988    981    997    992
  9981  75    986    981    997    992
  9982 198    985    982    989     86
  9983 199    985    982    989     97
  9984 200    987    982    989     86
  9985 201    987    982    989     97
  9986 202    996    982    989     86
  9987 203    996    982    989     97
  9988 229    989    982    985   1001
  9989  83    987    982    985   1001
  9990  84    996    982    985   1001
  9991 205    989    982    987   1051
  9992  86    985    982    987   1051
  9993  87    996    982    987   1051
  9994 245    989    982    996    991
  9995 209    985    982    996    991
  9996 210    987    982    996    991
  9997 197   1008   1001    985    982
  9998  92   1006   1001    985    982
  9999  93   1017   1001    985    982
 10000 206   1059   1052    986    981
 10001  89   1055   1052    986    981
 10002  90   1057   1052    986    981
 10003  73   1055   1051    987    982
 10004 189   1058   1051    987    982
 10005  75   1056   1051    987    982
 10006 207    992    995    991    998
 10007 145    992    995    991    996
 10008 143    992    995    991   1227
 10009 233    118    998    991    995
 10010 234    865    998    991    995
 10011 237    118    998    991    996
 10012 238    865    998    991    996
 10013 235    118    998    991   1227
 10014 236    865    998    991   1227
 10015 239    982    996    991    995
 10016 241    982    996    991    998
 10017 240    982    996    991   1227
 10018 230   1222   1227    991    995
 10019 231   1222   1227    991    998
 10020 232   1222   1227    991    996
 10021 199    995    992    999     65
 10022 198    995    992    999    118
 10023 201    997    992    999     65
 10024 200    997    992    999    118
 10025 203   1226    992    999     65
 10026 202   1226    992    999    118
 10027 204    999    992    995    991
 10028 141    997    992    995    991
 10029 142   1226    992    995    991
 10030 205    999    992    997    981
 10031  86    995    992    997    981
 10032  87   1226    992    997    981
 10033 245    999    992   1226   1221
 10034 209    995    992   1226   1221
 10035 210    997    992   1226   1221
 10036 195    985   1001   1008     86
 10037 194    985   1001   1008    129
 10038 193   1006   1001   1008     86
 10039 192   1006   1001   1008    129
 10040 191   1017   1001   1008     86
 10041 190   1017   1001   1008    129
 10042 138    985   1001   1006   1072
 10043 265   1008   1001   1006   1072
 10044 137   1017   1001   1006   1072
 10045 134    985   1001   1017   1012
 10046 228   1008   1001   1017   1012
 10047 136   1006   1001   1017   1012
 10048 198   1005   1002   1009    150
 10049 199   1005   1002   1009    161
 10050 200   1007   1002   1009    150
 10051 201   1007   1002   1009    161
 10052 202   1016   1002   1009    150
 10053 203   1016   1002   1009    161
 10054 204   1009   1002   1005    961
 10055 141   1007   1002   1005    961
 10056 142   1016   1002   1005    961
 10057 205   1009   1002   1007   1071
 10058  86   1005   1002   1007   1071
 10059  87   1016   1002   1007   1071
 10060 206   1009   1002   1016   1011
 10061  89   1005   1002   1016   1011
 10062  90   1007   1002   1016   1011
 10063 266   1001   1006   1072   1079
 10064 147   1001   1006   1072   1075
 10065 148   1001   1006   1072   1077
 10066  73   1075   1071   1007   1002
 10067 189   1078   1071   1007   1002
 10068  75   1076   1071   1007   1002
 10069 280   1018   1011   1015   1012
 10070  62   1016   1011   1015   1012
 10071  63   1247   1011   1015   1012
 10072 195   1015   1011   1018    182
 10073 194   1015   1011   1018    929
 10074 193   1016   1011   1018    182
 10075 192   1016   1011   1018    929
 10076 191   1247   1011   1018    182
 10077 190   1247   1011   1018    929
 10078  70   1015   1011   1016   1002
 10079 196   1018   1011   1016   1002
 10080  72   1247   1011   1016   1002
 10081  73   1015   1011   1247   1242
 10082 189   1018   1011   1247   1242
 10083  75   1016   1011   1247   1242
 10084 273    129   1019   1012   1015
 10085 272    182   1019   1012   1015
 10086 275    129   1019   1012   1017
 10087 274    182   1019   1012   1017
 10088 277    129   1019   1012   1246
 10089 276    182   1019   1012   1246
 10090 278   1011   1015   1012   1019
 10091 223   1011   1015   1012   1017
 10092 224   1011   1015   1012   1246
 10093 279   1001   1017   1012   1019
 10094 226   1001   1017   1012   1015
 10095 227   1001   1017   1012   1246
 10096 266   1241   1246   1012   1019
 10097 147   1241   1246   1012   1015
 10098 148   1241   1246   1012   1017
 10099 192   1026   1021   1028    193
 10100 193   1026   1021   1028    342
 10101 190   1037   1021   1028    193
 10102 191   1037   1021   1028    342
 10103 194   1065   1021   1028    193
 10104 195   1065   1021   1028    342
 10105 265   1028   1021   1026   1092
 10106 137   1037   1021   1026   1092
